Id,Name,Type 1,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
1,Bulbasaur,Grass,318,45,49,49,65,65,45,False
2,Ivysaur,Grass,405,60,62,63,80,80,60,False
3,Venusaur,Grass,525,80,82,83,100,100,80,False
4,VenusaurMega Venusaur,Grass,625,80,100,123,122,120,80,False
5,Charmander,Fire,309,39,52,43,60,50,65,False
6,Charmeleon,Fire,405,58,64,58,80,65,80,False
7,Charizard,Fire,534,78,84,78,109,85,100,False
8,CharizardMega Charizard X,Fire,634,78,130,111,130,85,100,False
9,CharizardMega Charizard Y,Fire,634,78,104,78,159,115,100,False
10,Squirtle,Water,314,44,48,65,50,64,43,False
11,Wartortle,Water,405,59,63,80,65,80,58,False
12,Blastoise,Water,530,79,83,100,85,105,78,False
13,BlastoiseMega Blastoise,Water,630,79,103,120,135,115,78,False
14,Caterpie,Bug,195,45,30,35,20,20,45,False
15,Metapod,Bug,205,50,20,55,25,25,30,False
16,Butterfree,Bug,395,60,45,50,90,80,70,False
17,Weedle,Bug,195,40,35,30,20,20,50,False
18,Kakuna,Bug,205,45,25,50,25,25,35,False
19,Beedrill,Bug,395,65,90,40,45,80,75,False
20,BeedrillMega Beedrill,Bug,495,65,150,40,15,80,145,False
21,Pidgey,Normal,251,40,45,40,35,35,56,False
22,Pidgeotto,Normal,349,63,60,55,50,50,71,False
23,Pidgeot,Normal,479,83,80,75,70,70,101,False
24,PidgeotMega Pidgeot,Normal,579,83,80,80,135,80,121,False
25,Rattata,Normal,253,30,56,35,25,35,72,False
26,Raticate,Normal,413,55,81,60,50,70,97,False
27,Spearow,Normal,262,40,60,30,31,31,70,False
28,Fearow,Normal,442,65,90,65,61,61,100,False
29,Ekans,Poison,288,35,60,44,40,54,55,False
30,Arbok,Poison,438,60,85,69,65,79,80,False
31,Pikachu,Electric,320,35,55,40,50,50,90,False
32,Raichu,Electric,485,60,90,55,90,80,110,False
33,Sandshrew,Ground,300,50,75,85,20,30,40,False
34,Sandslash,Ground,450,75,100,110,45,55,65,False
35,Nidoran♀,Poison,275,55,47,52,40,40,41,False
36,Nidorina,Poison,365,70,62,67,55,55,56,False
37,Nidoqueen,Poison,505,90,92,87,75,85,76,False
38,Nidoran♂,Poison,273,46,57,40,40,40,50,False
39,Nidorino,Poison,365,61,72,57,55,55,65,False
40,Nidoking,Poison,505,81,102,77,85,75,85,False
41,Clefairy,Fairy,323,70,45,48,60,65,35,False
42,Clefable,Fairy,483,95,70,73,95,90,60,False
43,Vulpix,Fire,299,38,41,40,50,65,65,False
44,Ninetales,Fire,505,73,76,75,81,100,100,False
45,Jigglypuff,Normal,270,115,45,20,45,25,20,False
46,Wigglytuff,Normal,435,140,70,45,85,50,45,False
47,Zubat,Poison,245,40,45,35,30,40,55,False
48,Golbat,Poison,455,75,80,70,65,75,90,False
49,Oddish,Grass,320,45,50,55,75,65,30,False
50,Gloom,Grass,395,60,65,70,85,75,40,False
51,Vileplume,Grass,490,75,80,85,110,90,50,False
52,Paras,Bug,285,35,70,55,45,55,25,False
53,Parasect,Bug,405,60,95,80,60,80,30,False
54,Venonat,Bug,305,60,55,50,40,55,45,False
